spectrum_index,spectrum_description,noise_level,snr,noise_std,correlation_with_neg_noise,success,elapsed_time_s,wavelength,method_A,method_B,flux_diff
0,Standard spectrum,0.005,199.00686092596408,0.0050175790332495146,0.8243804477495916,True,0.43011951446533203,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.91940871 0.91253822 0.92070129 ... 0.99333449 0.995047   0.99772822],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],[0.01490483 0.02162526 0.01265857 ... 0.01805849 0.01634778 0.01366829]
0,Standard spectrum,0.01,99.50343046298204,0.010035158066499029,0.9459594201715591,True,0.4277839660644531,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.9209323  0.9073383  0.92445355 ... 0.98545221 0.98887568 0.99423682],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],[0.01338124 0.02682518 0.00890632 ... 0.02594077 0.0225191  0.0171597 ]
0,Standard spectrum,0.02,49.75171523149102,0.020070316132998058,0.9856464997002848,True,0.42653393745422363,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.92397947 0.89693846 0.93195806 ... 0.96968764 0.97653305 0.987254  ],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],[0.01033407 0.03722502 0.0014018  ... 0.04170534 0.03486174 0.02414251]
0,Standard spectrum,0.05,19.900686092596413,0.050175790332495133,0.9976632919360207,True,0.43029332160949707,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.93312098 0.86573893 0.95447159 ... 0.92239395 0.93950514 0.96630556],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],"[ 0.00119256  0.06842455 -0.02111173 ...  0.08899903  0.07188965
  0.04509096]"
0,Standard spectrum,0.1,9.950343046298206,0.10035158066499027,0.9994144539887785,True,0.4319765567779541,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.94835683 0.81373973 0.99199415 ... 0.84357113 0.87779196 0.93139149],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],"[-0.0140433   0.12042375 -0.05863429 ...  0.16782184  0.13360283
  0.08000503]"
0,Standard spectrum,0.15,6.63356203086547,0.15052737099748542,0.9997396554974429,True,0.42977356910705566,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.96359269 0.76174052 1.02951671 ... 0.76474832 0.81607877 0.89647741],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],"[-0.02927915  0.17242296 -0.09615685 ...  0.24664466  0.19531601
  0.1149191 ]"
0,Standard spectrum,0.2,4.975171523149103,0.20070316132998053,0.9998535382837734,True,0.4284670352935791,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.97882854 0.70974132 1.06703927 ... 0.6859255  0.75436559 0.86156334],[0.93431354 0.93416348 0.93335986 ... 1.01139298 1.01139478 1.01139651],"[-0.044515    0.22442216 -0.13367941 ...  0.32546748  0.25702919
  0.14983317]"
19392,High metallicity spectrum,0.005,199.30726122800056,0.0050175790332495146,0.9999999341379232,True,0.16623377799987793,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.99509695 0.98837363 0.99732586 ... 0.99276085 0.99447241 0.9971528 ],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.00157878  0.00514473 -0.00380741 ...  0.00782465  0.00611366
  0.00343375]"
19392,High metallicity spectrum,0.01,99.65363061400028,0.010035158066499029,0.9999999835344546,True,0.1614229679107666,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.99662054 0.98317371 1.00107812 ... 0.98487857 0.98830109 0.99366139],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.00310236  0.01034465 -0.00755967 ...  0.01570693  0.01228498
  0.00692516]"
19392,High metallicity spectrum,0.02,49.82681530700014,0.020070316132998058,0.9999999958836113,True,0.16425061225891113,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.99966771 0.97277386 1.00858263 ... 0.96911401 0.97595846 0.98667858],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.00614954  0.02074449 -0.01506418 ...  0.03147149  0.02462761
  0.01390797]"
19392,High metallicity spectrum,0.05,19.93072612280006,0.050175790332495133,0.9999999993413772,True,0.16598224639892578,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[1.00880922 0.94157434 1.03109617 ... 0.92182032 0.93893055 0.96573013],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.01529105  0.05194402 -0.03757772 ...  0.07876518  0.06165552
  0.03485641]"
19392,High metallicity spectrum,0.1,9.96536306140003,0.10035158066499027,0.9999999998353442,True,0.16269159317016602,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[1.02404508 0.88957514 1.06861873 ... 0.8429975  0.87721737 0.93081606],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.0305269   0.10394322 -0.07510028 ...  0.157588    0.12336871
  0.06977049]"
19392,High metallicity spectrum,0.15,6.643575374266686,0.15052737099748542,0.9999999999268184,True,0.16263055801391602,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[1.03928093 0.83757593 1.10614129 ... 0.76417468 0.81550419 0.89590199],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.04576276  0.15594243 -0.11262284 ...  0.23641082  0.18508189
  0.10468456]"
19392,High metallicity spectrum,0.2,4.982681530700015,0.20070316132998053,0.9999999999588361,True,0.16428613662719727,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[1.05451678 0.78557673 1.14366385 ... 0.68535186 0.753791   0.86098792],[0.99351817 0.99351836 0.99351845 ... 1.0005855  1.00058607 1.00058655],"[-0.06099861  0.20794163 -0.1501454  ...  0.31523364  0.24679507
  0.13959863]"
9696,Mid-range spectrum,0.005,199.2651377120633,0.0050175790332495146,0.6248531753451098,True,0.15155816078186035,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.81556484 0.80875533 0.81758817 ... 0.99220713 0.99391988 0.99660146],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],[0.01741336 0.02413425 0.01517873 ... 0.01402562 0.01231511 0.00963568]
9696,Mid-range spectrum,0.01,99.63256885603165,0.010035158066499029,0.8488976463434462,True,0.15285205841064453,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.81708843 0.80355541 0.82134043 ... 0.98432484 0.98774856 0.99311005],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],[0.01588978 0.02933417 0.01142647 ... 0.0219079  0.01848643 0.01312709]
9696,Mid-range spectrum,0.02,49.81628442801583,0.020070316132998058,0.9549417737773394,True,0.15831303596496582,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.8201356  0.79315557 0.82884494 ... 0.96856028 0.97540592 0.98612724],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],[0.01284261 0.03973401 0.00392196 ... 0.03767247 0.03082907 0.0201099 ]
9696,Mid-range spectrum,0.05,19.926513771206334,0.050175790332495133,0.9923760343699394,True,0.15619373321533203,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.82927711 0.76195604 0.85135848 ... 0.92126659 0.93837801 0.96517879],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],"[ 0.0037011   0.07093353 -0.01859158 ...  0.08496616  0.06785698
  0.04105835]"
9696,Mid-range spectrum,0.1,9.963256885603167,0.10035158066499027,0.998078831279239,True,0.1566627025604248,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.84451296 0.70995684 0.88888104 ... 0.84244377 0.87666483 0.93026472],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],"[-0.01153476  0.12293274 -0.05611414 ...  0.16378897  0.12957016
  0.07597242]"
9696,Mid-range spectrum,0.15,6.642171257068777,0.15052737099748542,0.9991449695679205,True,0.15582585334777832,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.85974882 0.65795763 0.9264036  ... 0.76362095 0.81495165 0.89535065],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],"[-0.02677061  0.17493194 -0.0936367  ...  0.24261179  0.19128334
  0.11088649]"
9696,Mid-range spectrum,0.2,4.981628442801584,0.20070316132998053,0.9995188291538686,True,0.15544843673706055,[4851.9243 4851.9297 4851.9346 ... 5399.9907 5399.996  5400.001 ],[0.87498467 0.60595843 0.96392616 ... 0.68479814 0.75323847 0.86043658],[0.83297821 0.83288957 0.8327669  ... 1.00623275 1.00623499 1.00623714],"[-0.04200647  0.22693115 -0.13115926 ...  0.32143461  0.25299652
  0.14580056]"
